106001,"['New York', 'Washington', 'Boston', 'Toronto', 'Minneapolis', 'Seattle', 'Portland', 'Newport', 'Newport', 'Buffalo', 'Pittsburgh', 'Chicago', 'Chicago', 'Salisbury', 'Bath', 'Newport', 'Chicago', 'Ann Arbor', 'Toronto', 'Boston', 'New York', 'Brooklyn', 'Washington', 'Asheville', 'Atlanta', 'Nashville', 'Saint Louis', 'Omaha', 'Lawrence', 'Austin', 'Austin', 'Dallas', 'Los Angeles', 'San Francisco', 'Portland', 'Seattle', 'Stockholm', 'Stockholm', 'Bergen', 'Oslo', 'Gothenburg', 'Copenhagen', 'Dusseldorf', 'Antwerp', 'London', 'London', 'Manchester', 'Glasgow', 'Dublin', 'Bristol', 'Paris', 'Bern']"
402932,"['Deshpreet Bedi', 'Ryan Burakowski', 'Alexandra Cok', 'Zuzana Culakova', 'Eric Dobson', 'Elizabeth Gregg', 'Daniel Gresh', 'Matt Heavner', 'Sean Lourette', 'Ben Matthews', 'Ryan Menezes', 'Rui Wang', 'Nicholas Whiting']"
654436,"['reference, synonymous-codon', 'utr-variant-3-prime', 'missense, reference', 'missense, reference, intron-variant', 'missense, reference, intron-variant']"
637285,"['Team Rokform', 'Team Rokform', 'Team Rokform', 'Team Rokform']"
258514,"['Polink-2 Plus HRP Detection Kit - with DAB (D41-18)', 'Polink-2 Plus HRP Detection Kit - with DAB (D41-6)']"
237607,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]"
16448,"['Veracruz News', 'Notiver', 'Vassouras na Net', 'Proceso', 'O Estado do Maranhao', 'Metro Radio Estéreo', 'Jorna Da Praca, Mercosul News']"
50261,"['Bang! Zoom', 'Run Lola Run', 'Bang! Zoom']"
466558,"[123.0, None]"
625293,"['HOU', 'HOU', 'HOU', 'HOU', 'HOU']"
159058,"['Moderating functions', 'Strategic guidance Strgui', 'Conditioning guidance Congui', 'Process guidance Progui', 'Relational resources Relres', 'Objectual practice Objpra', 'Relational idiom Relidi', 'Affective dynamic Affdyn', 'Genre structuring Genstr', 'Guidance or technology-use mediation Tecuse', 'Institutional template  Instem']"
364024,"['Joel Rosario', 'Javier Castellano', 'C H Velasquez', 'Laura Carson (7)', 'Jose Ortiz', 'Irad Ortiz Jr', 'Samuel Jr Camacho', 'Maylan Studart', 'Guillermo Rodriguez', 'Emmanuel Esquivel (5)']"
208204,"['America', 'Canada', 'Australia', 'India', 'Singapore', 'China', 'United Kingdom', 'Pakistan', None]"
482501,"[""Perishable goods (inc. fresh flowers); Unsealed items that can't be returned due to health and hygiene reasons (e.g. earrings); and unsealed Data SIMs, CDs, DVDs, Blu-rays, audio, video, and computer software and games."", 'Digital Audio Players, Digital Cameras, Photo Frames, Camcorders, Hard Drives, USB Devices, Laptops, Desktops, Netbooks, Tablets, iPad, Kindle, e-Readers, Satellite Navigation Systems and Games Consoles.', 'Everything else']"
479356,"['Database Server', 'Database Server', 'Database Server', 'Database Server', 'Database Server']"
516959,"['Japan', 'North America']"
517712,"['European', 'Americas', 'East Mediterranean', 'West Pacific', 'African', 'SouthEast Asian']"
674403,"[1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1997, 1996, 1995, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993]"
230013,"['1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '0.4 credits', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '0.25 credits', '0.5 credits', '1:00 hour', '3 credits', '1 credit, 1:00 hour', '1 credit, 1:00 hour', '0.5 credits, 1:00 hour']"
346548,"['Pharm/Health Prod', 'Health Services', 'Agricultural Svcs', 'Crop Production', 'Health Professionals', 'Non-Profits', 'Crop Production', 'Food Process/Sales', 'Oil & Gas', 'Unknown Business', 'Food Process/Sales', 'Pharm/Health Prod', 'Food Process/Sales', 'Misc Issues', 'Crop Production', 'Crop Production', 'Food Process/Sales', 'Health Services', 'Recreation', 'Dairy', 'Food Process/Sales', 'Human Rights', 'Insurance', 'Telecom Svcs', 'Finance/Credit', 'Unknown Business', 'Crop Production', 'Insurance', 'Pharm/Health Prod', 'Business Services', 'Oil & Gas', 'Dairy', 'Food & Beverage', 'Unknown Business', 'Food Process/Sales', 'Livestock', 'Casinos/Gambling', 'Livestock', 'Food & Beverage', 'Electronics Mfg/Eqp', 'Agricultural Svcs', 'Dairy', 'Construction Svcs', 'Livestock', 'Food & Beverage', 'Food Process/Sales', 'Livestock', 'Food Process/Sales', 'Food Process/Sales', 'Unknown Business', 'Pharm/Health Prod', 'Unknown Business', 'Unknown Business', 'Telecom Svcs', 'Crop Production', 'Mining', 'Unknown Business', 'Electronics Mfg/Eqp', 'Repub/Conservative', 'Electronics Mfg/Eqp', 'Other', 'Food Process/Sales', 'Crop Production', 'Civil Servants', 'Unknown Business', 'Agricultural Svcs', 'Oil & Gas', 'Crop Production', 'Education', 'Unknown Business', 'Unknown Business', 'Food Process/Sales', 'Unknown Business', 'Business Services']"
494923,"['Sony Computer Entertainment America', 'Sony Computer Entertainment', 'Sony Computer Entertainment Europe', 'Global Star Software', 'Sony Computer Entertainment', 'Sony Computer Entertainment America']"
432582,"['Mon', 'Tues', 'Wed', 'Thurs', 'Fri', 'Sat', 'Sun']"
686256,"[1980, 1981, 1981, 1982, 1983, 1983, 1983, 1984, 1984, 1985, 1985, 1986, 1987, 1987, 1988, 1988, 1989, 1989, 1990, 1991, 1993, 1996]"
76550,"['Doc Watson & David Grisman', 'Robert Earl Keen', 'Doc Watson', 'Jorma Kaukonen', 'Kentucky Colonels', 'Three Tall Pines', 'John Prine', 'David Rawlings', 'Old Crow Medicine Show', ""Darrell Scott & Tim O'Brien"", 'Mandolin Orange', 'Peter Case', 'Shawn Colvin', 'Bob Dylan', 'Patty Griffin', 'Kasey Chambers', 'Ryan Adams', 'Ollabelle', 'Steve Earle', 'Townes Van Zandt', 'Chris Stapleton', 'Emmylou Harris', 'Chip Taylor & Carrie Rodriguez']"
382350,"['Russia', 'Democratic Republic of the Congo', 'Europe, Atlantic, Pacific and Indian Ocean', 'Holy Roman Empire', 'China', 'Korean Peninsula', 'South East Asia']"
586143,"['AU-NSW', 'AU-WA', 'AU-QLD', 'AU-NT', 'AU-SA', 'AU-QLD', 'AU-WA', 'AU-WA', 'AU-NT', 'AU-QLD', 'AU-WA', 'AU-WA', 'AU-WA', 'AU-WA', 'AU-NT', 'AU-NT', 'AU-NT', 'AU-NT', 'AU-NT', 'AU-WA']"
594591,"['New Jersey', 'Connecticut', 'New York', 'Delaware', 'California']"
153162,"['AS', 'FPAY']"
480921,"['Monoclonal Anti - GST Tag', 'Monoclonal Anti - GST Tag AMCA labeled', 'Monoclonal Anti-GST Tag, HiLyte\x99 Fluor 405 labeled', 'Monoclonal Anti - GST Tag FAM labeled', 'Monoclonal Anti - GST Tag FITC labeled', 'Monoclonal Anti - GST Tag HiLyte\x99 Fluor 488 labeled', 'Monoclonal Anti-GST Tag, HiLyte\x99 Fluor 555 labeled', 'Monoclonal Anti-GST Tag, HiLyte\x99 Fluor 594-labeled', 'Monoclonal Anti-GST Tag, HiLyte\x99 Fluor 647 labeled', 'Monoclonal Anti - GST Tag TAMRA labeled', 'Monoclonal Anti - GST Tag ROX labeled', 'Monoclonal Anti - GST Tag Biotin labeled']"
593578,"['STATE', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37', '37']"
73800,"['Marrow', 'The Kickback', 'The Blisters', 'The Aunteaks', 'Karma Wears White Ties', 'Nothing But Thieves', 'Eliza and the Bear', 'Flyte', 'Wolf Alice', 'Kensington', 'Young Kato', 'Little May', 'CRUISR', 'Sunset Sons', 'Circa Waves']"
454482,"['david', 'david', 'ident', 'ident', 'idserie', 'idserie']"
64559,"['Mary Mary', 'David Walker & High Praise', 'Dorinda Clark-Cole', 'Chicago Mass Choir', 'Shirley Caesar', 'Williams Brothers feat. Lee Williams', 'The Rance Allen Group feat. Paul Porter', '7 Sons of Soul', 'Pastor Antoine Sanders', 'Hezekiah Walker & LFCC', 'Cynthia Jones', 'Kirk Franklin', 'FLAME', 'Canton Jones', 'Jason Champion', 'Jessica Reedy feat. Faith Evans', 'Dale Ciceron & Optimistic 4 Christ', ""Greg O'Quin & Noyze"", 'Lonnie Hunter & Structure', 'Tasha Cobbs', 'Jason Jonathan']"
601822,"['Unavailable', 'Unavailable', 'Unavailable', 'Unavailable', 'Unavailable', 'Unavailable', 'Unavailable', 'Available', 'Available', 'Available', 'Available']"
617960,"['CALM', 'TEP', 'TESS', 'SLP', 'GES']"
655537,"['Bulletin', 'Regulation', 'Bulletin', 'Market Conduct', 'Regulation', 'Regulation', 'Regulation', 'Market Conduct', 'Regulation', 'Order', 'Order', 'Order', 'Order', 'Regulation', 'Order', 'Order', 'Regulation', 'Regulation', 'Regulation', 'Bulletin', 'Order', 'Order', 'Bulletin', 'Order', 'Order']"
671394,"[26.6, 29.5, 33.1, 35.1, 29.5, 29.3]"
71158,"['Jennifer Holliday', 'John P Kee & New Life', 'Jerry L Maynard & Cathedral of Praise Choir', 'Pastor Linwood Dillard & Citadel', 'Bishop Richard White', 'Bishop Ed Stephens & Golden Gate Cathedral Choir', 'Canton Spirituals', ""Lee Williams & Spiritual QC's"", 'Williams Brothers', 'Tasha Cobbs', 'Pastor Antoine Sanders', 'Vickie Winans', 'Bishop Trotter & Sweet Holy Spirit', 'Lonnie Hunter & Structure', 'Lexi', 'Tim Rogers & The Fellas', 'Canton Jones', 'The Greater Allen Cathedral', 'William Murphy', 'Carlton Pearson Live at Azusa Vol 3']"
192216,"['Installer', 'Installer', 'Installer', 'Misc', 'Misc', 'Misc', 'Misc', 'System Configuration', 'System Configuration', 'System Configuration', 'System Configuration', 'System Configuration', 'System Configuration', 'System Configuration']"
123748,"['MO', 'MO', 'MO', 'MO', 'FB', 'FB', 'FB']"
572060,"['m', 'm', 'm', 'f', 'f', 'f', 'm', 'm', 'f', 'f', 'm', 'f', 'm', None, 'f', 'f', 'm', 'm', 'm', 'm', 'm', '', '']"
315646,"[' Male  ', '1,956,498,000']"
351887,"['isbn 1400052173', 'isbn', 'isbn 0765377063', 'isbn 1848310358', 'isbn 1844163709', 'isbn 0486298574', 'isbn 0879695870', 'isbn 014200202X', 'isbn 1406905925', 'isbn 1843546299', 'isbn 0684853949', 'isbn 184416294X', 'isbn 0141439785', 'isbn 042620445X', 'isbn 160450739X', 'isbn 1846274893', 'isbn 1844168115', 'isbn 0141441070', 'isbn 0007240198', 'isbn 0812966147', 'isbn 0749702818', 'isbn 0345476093', 'isbn 0345375564', 'isbn 0753453800', 'isbn 1857231384', 'isbn 0393316041', 'isbn 0553380958', 'isbn', 'isbn 0143039989', 'isbn 0802130208']"
162282,"['AS', 'FPAY', 'REMI', 'FPAY', 'FPAY']"
573032,"['', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M']"
92139,"['SlowPerformance', 'ErrorResponse', 'SlowPerformance', 'ErrorResponse', 'SlowPerformance', 'Timeout', 'ErrorResponse', 'SlowPerformance', 'Timeout', 'ErrorResponse', 'SlowPerformance', 'Timeout', 'ErrorResponse', 'SlowPerformance', 'Timeout', 'ErrorResponse', 'SlowPerformance', 'Timeout']"
604874,"['In Progress', 'Draft']"
289204,"[0.0, 0.0, 609.5]"
183516,"['Microsoft', 'Facebook', 'LinkedIn', 'Netflix']"
310412,"['PDF', 'Hardcopy (shipping and handling)']"
263787,"['Traffic Safety Committee Minutes of August 3, 2012', 'Traffic Safety Committee Minutes of September 7, 2012', 'Traffic Safety Committee Meetings of October 5, 2012', 'Traffic Safety Minutes - November 2, 2012', 'Traffic Safety Committee - December 7, 2012', 'Traffic Safety Committee Minutes - Feb, 1, 2013', 'Traffic Safety Committee Minutes - April 5, 2013', 'Traffic Safety Agenda - August 2, 2013', 'Traffic Safety Committee Minutes - June 7, 2013', 'Traffic Safety Committee Minutes - August 2, 2013', 'Traffic Safety Agenda - October 4, 2013', 'Traffic Safety Committee Minutes - September 6, 2013', 'Traffic Safety Committee Agenda - November 1, 2013', 'Traffic Safety Committee Minutes - November 1, 2013', 'December 2013 Meeting Agenda', 'December 2013 Meeting Minutes', 'March 2014 Meeting Agenda', 'February 2014 Meeting Minutes', 'February 2014 Meeting Agenda', 'April 2014 Meeting Agenda', 'March 2014 Meeting Minutes', 'May 2014 Meeting Agenda', 'April 2014 Meeting Minutes', 'June 2014 Meeting Agenda', 'May 2014 Meeting Minutes', 'July 2014 Meeting Agenda']"
15825,"['', '', '', '', '', '', '', '', '', 'Joseph Crowley (D-NY)', '', '', '', '', '']"
405511,"['Debra Speck', 'Diane Muntzer', 'Debra Speck']"
535858,"['inning start', 'grounded out ', 'reached 1st - E5', 'single', 'walk', 'singled', 'grounded out', 'intentional walk', 'walked', 'grounded out']"
280411,"[""Rest of Season ? Projected stats for the rest of the season as calculated by PECOTA, Baseball Prospectus' proprietary system that projects player performance based on comparisons with historical player-seasons"", 'Cumulative ? Projected end-of-season stats, combining year-to-date stats with PECOTA projected stats for the remainder of the season']"
626504,"['M.C.C.', 'Scotland', 'Scotland', 'Scotland', 'Scotland', 'Scotland', 'Scotland', 'Scotland', 'Scotland', 'Scotland']"
282210,"['Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Part Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time', 'Full Time']"
15168,"['Buck Mckeon (R-Calif)', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
251673,"[62.1, 61.5, 62.3, 61.9, 61.2, 61.9, 62.1, 61.8, 62.1, 61.8, 61.8, 62.2, 62.3, 62.2, 62.2]"
529234,"['', '', '', '', 'Sarpang Dzongkhag', 'Sarpang Dzongkhag', '', 'Chhukha Dzongkhag', 'Chhukha Dzongkhag', '', '', '', 'Samtse Dzongkhag', 'Samtse Dzongkhag', 'Chhukha Dzongkhag', 'Chhukha Dzongkhag', '', 'Tsirang Dzongkhag', 'Chhukha Dzongkhag', '', '', '']"
187813,"['Celticpawz Cat Homestays', 'Central Vets - Alexandra', ""Park n' Sell"", 'Te Pari Products']"
548826,"['12,000,000', None, None, None, None, None, None, None, None, None, None, None]"
458775,"[48, 24, 24, 20, 28, 0, 48, 7, 41, 48, 0, 28, 20, 45, 3, 16, 15, 15, 2]"
398050,"['Patrick Sharp', 'Marian Hossa', 'Patrick Kane', 'Duncan Keith', 'Bryan Bickell', 'Andrew Shaw', 'Johnny Oduya', 'Marcus Kruger', 'Michael Frolik']"
439259,"['Florida', 'Florida', 'Florida', 'Florida', 'Florida', 'Florida', 'Florida', 'Florida', 'Florida', 'Florida']"
172482,"['debug management event mib', 'show management event']"
302160,"['DVD/VHS', 'DVD', 'DVD', 'VHS', 'VHS', 'DVD', 'VHS', 'STREAMING', 'DVD']"
625095,"['Alabama', 'Oregon', 'Florida State', 'Ohio State', 'Miami (FL)', 'Baylor', 'Missouri', 'Clemson', 'Stanford', 'LSU', 'Texas Tech', 'Oklahoma St.', 'Oklahoma', 'UCLA', 'Texas A&M', 'Auburn', 'South Carolina', 'Nebraska', 'Louisville', 'Michigan', 'Fresno State', 'N. Illinois', 'Oregon State', 'Michigan St.', 'Wisconsin']"
175982,"['Johnson Controls Automotive Experience', 'Con-way Freight Inc.', 'General Dynamics Land Systems', 'DuPont Automotive', 'St. John Health', 'Dow Automotive', 'U.S. Steel - Great Lakes Works', 'Foamex Automotive Products Group', 'National City - Southeast Michigan', 'SKD Automotive Group', 'Gale, a Cengage Learning Co.', 'Campbell-Ewald', 'Entertainment Publications Inc.', 'TCF National Bank Michigan', 'MPC Inc. - Automotive Division']"
166322,"['NC OneMap - 3/12/2007', 'BasinPro 8']"
160334,"['2c', '10', '41', '43', '297']"
348264,"['Securities & Investment', 'Health Professionals', 'Lawyers/Law Firms', 'Special Trade Contractors', 'Commercial Banks']"
384911,"['Grahamstown (South Africa)', 'Sydney (Australia - New South Wales)']"
213920,"['Suiyang', 'Lichuan', 'Fengshan', 'Wulong', 'Wulong', 'Wulong', 'Jiang Kou', ""Zheng'an"", 'Anlong', 'XIUWEN /XIFENG', 'Longshan', 'Yaan', 'Wufeng', 'Leye', 'Bama', 'Xingwen', 'Wulong', 'Hefeng', 'Xingwen', '', 'Ziyun', 'Hechi', 'Mashan', 'Zhijin', 'Longshan', 'Wulong', 'Chenzhou', 'Hefeng', 'Sangzhi', 'Leye', 'Fengjie', 'Fengjie', 'Wufeng', 'Sangzhi', 'Baise', 'Wufeng', ""Zheng'an"", 'Fengjie', 'Baise', 'Leye', 'Anlong', 'Longshan', 'Hechi', 'Dushan', 'Wufeng', 'Luodian', 'Wulong', 'Fengjie', 'Wulong', 'Ziyun', 'Zhangjiajie', 'Longshan', 'CHILI', 'Hechi', 'Fengshan', 'Hechi', 'Guilin', '', 'Bama', 'Wufeng', 'Hechi', 'Fuling', 'Leye', 'Wulong', 'Bama', 'Suicheng', 'Songtao', 'Bama', 'Zhangjiajie', 'Zhijin', 'Mengzi', 'Zhangjiajie', 'Bama', 'Suiyang', 'Hechi', 'Jinsha', 'Wulong', 'Wufeng', 'Bama', ""Zheng'an"", 'Hefeng', 'Zhijin', 'Baise', 'Guilin', 'Zhijin', 'Xingwen', 'Xingan', 'Yiliang', 'Wulong', 'Suiyang', 'Longshan', 'Lingchuan', '', 'Baise', 'Zhijin', 'XIUWEN', 'Zhijin', 'Xianfeng', 'Lingchuan', 'Wulong', 'Lengshuijiang', 'Mile', 'Luxi', 'Longshan', 'Leye', 'MENGLIAN', 'Wuxi', 'Baise', 'Wufeng', 'An Long', 'Xianfeng', 'Wulong', 'Xingwen', 'Guilin', 'Wulong', 'Luodian', 'Wuxi', 'Hechi', 'Wulong', 'Baise', 'Wulong', 'Yiliang', 'Gongcheng', 'XUANWEI', 'Xianfeng', 'Baise', 'Hechi', 'Sangzhi', 'Fengjie', 'Panxian', 'XUANWEI', 'Luodian', 'Zhijin', 'Zhijin', 'Guilin', 'Xingwen', 'Haiyang', 'Wuxi', 'Hefeng', 'Xingwen', 'Wulong', 'Ziyun', 'Wulong', 'Ziyun', 'Wulong', 'Luodian', 'Wulong', 'Gongcheng', 'Xianfeng', 'Wuxi', 'Anshun', 'Liuzhi', 'Wulong', 'Shennongjia', 'Wufeng', 'Wulong', 'Songtao', 'Fengjie', 'Hefeng', 'Wulong', 'Hechi', 'Yichang', 'Shennongjia', 'Hefeng', 'Ziyun', 'Hefeng', 'Mahuansha', 'Anshun', 'Wulong', 'Suiyang', 'Kunming', 'XUNDIAN', 'Pingba', 'Wulong', 'Wulong', 'Zhongdian', 'Wulong', 'Hechi', 'Pingba', 'Fengjie', 'Yiliang', 'Anshun', 'Guilin', 'Sangzhi', 'Anshun', 'Kunming', 'Anshun', 'Suicheng', 'Xingwen', 'Wulong', 'Wufeng', 'Hechi', 'XINGYI', 'Anshun', 'Guilin', 'Xingwen', 'Wulong', 'Xianfeng', 'Mile', 'XUNDIAN', 'Ba xian', 'Wufeng', 'Shennongjia', 'Hechi', 'Bama', 'Suiyang', 'Shizong', 'Bama', 'Yiliang', 'Anshun', 'Zhijin', 'Hechi', 'Anshun', 'Wufeng', 'Hechi', 'Xianfeng', 'Fengjie', 'Gongcheng', 'Wufeng', 'Yichang', 'Suiyang', 'Bama', '', 'Hefeng', 'Hechi', 'Puding', 'Fengjie', 'Luoping', 'Zhijin', 'Panxian', 'Mile', 'Wulong', 'Qujing', 'Wuxi', 'Anlong', 'Baise', 'XUNDIAN', 'Qujing', 'Chenzhou', 'Fengjie', 'Suicheng', 'Huaying', 'Baise', 'Kunming', 'Gongcheng', 'Wufeng', 'Pingtang', 'Hefeng', 'Xingwen', 'Baise', 'Panxian', 'Mile', 'Zhangjiajie', 'Gongcheng', 'Pingba', 'Hefeng', 'Zhijin', 'Xingwen', 'Lichuan', 'Fengjie', 'Xingwen', 'Huaying', 'Liuzhi', 'Wufeng', 'Anlong', 'Shizong', 'Anshun', 'Yiliang', 'Wulong', 'Xingshan', 'Xingwen', 'Fengjie', 'Sangzhi', 'Zhijin', 'Qujing', 'Hefeng', 'Panxian', 'Zhijin', 'Suicheng', 'Mashan', 'Ziyun', 'Ziyun', 'Pingba', 'Bama', 'Pingba', 'Lunan', 'Leye', 'Wuxi', 'Wulong', 'Leye', 'Wuxi', 'Wuxi', 'Gongcheng', 'Bama', 'Huaying', 'Longli', 'Fengjie', 'Gongcheng', 'Anshun', 'Zhijin', 'Pingba', 'Zhijin', 'Shennongjia', 'Guilin', 'Wulong', 'Longli', 'Hefeng', 'Tongjin', 'Wulong', 'Sangzhi', 'Kunming', 'Luodian', 'Zhijin', 'Puding', 'Yiliang', 'Fengjie', 'Suiyang', 'Mile', 'Lunan', 'Hefeng', 'Anshun', 'Luodian', 'Fengjie', 'Luodian', 'Gongcheng', 'Zhijin', 'Wuxi', 'Huaying', 'Wulong', 'Wufeng', 'Fengjie', 'Hefeng', 'Longli', 'Mashan', 'Chenzhou', 'Gongcheng', 'Wuxi', 'Zhijin', 'Leye', 'Wuxi', 'Wufeng', 'Longli', 'Wulong', 'Baise', 'XUANWEI', 'Hefeng', 'Wufeng', 'Ziyun', 'Xianfeng', 'Anshun', 'Ziyun', 'Wuxi', 'Mashan', 'Anshun', 'Wufeng', 'Fengjie', 'Zhangjiajie', 'Wuxi', 'Hechi', 'Lichuan', 'Wulong', 'Luodian', 'Wuxi', 'Ba xian', 'Yichang', 'Xingshan', 'Ziyun', 'Zhangjiajie', 'Wufeng', 'Tongjin', 'Ziyun', 'Sangzhi', 'Guilin', 'Liyusha', 'Zhangjiajie', 'Shennongjia', 'Hefeng', 'XUNDIAN', 'Wulong', 'Yichang', 'Hefeng', 'Zhijin', 'Luodian', 'Xingshan', 'Zhijin', 'Panxian', 'Lunan', 'Qujing', 'Anshun', 'Xianfeng', 'Mashan', 'Hefeng', 'Wulong', 'Fengjie', 'Ziyun', 'Anshun', 'Huaying', 'Kunming', 'Lunan', 'Shennongjia', 'Luodian', 'Wuxi', 'Shizong', 'Wulong', 'Yichang', 'Zhangjiajie', 'Ziyun', 'Anshun', 'Guilin', 'Anshun', 'Zhijin', 'XUNDIAN', 'Zhijin', 'Wulong', 'Hefeng', 'Fengjie', 'Wufeng', 'Anshun', 'Sangzhi', 'Xingshan', 'Wuxi', 'Fengjie', 'Hefeng', 'Fengjie', 'Yichang', 'Wufeng', 'Huaying', 'Wuxi', 'Ziyun', 'Zhijin', 'Wulong', 'Bama', 'Mile', 'Zhongdian', 'Fengjie', 'Longli', 'Xingshan', 'Xianfeng', 'Shennongjia', 'Lonyiao', 'Hefeng', 'Hefeng', 'Luodian', 'Lunan', 'Hefeng', 'Huaying', 'Liuzhi', 'Wulong', 'Panxian', 'Wufeng', 'Xingshan', 'Shennongjia', 'Xingshan', 'Hefeng', 'Fengjie', 'Zhijin', 'Bama', 'Bama', 'Xingshan', 'Wuxi', 'Zhijin', 'Huaying', 'Gongcheng', 'Xingshan', 'Luodian', 'XUANWEI', 'Shennongjia', 'Wuxi', 'Longli', 'Ziyun', 'Shennongjia', 'Zhijin', 'Luoping', 'Wuxi', 'Wuxi', 'Shennongjia', 'Fengjie', 'Huaying', 'Xianfeng', 'Longli', 'Wuxi', 'Sangzhi', 'Huaying', 'Fengjie', 'Ziyun', 'Longli', 'Xingshan', 'Panxian', 'Wuxi', 'Zhijin', 'Chenzhou', 'Xingshan', 'Wufeng', 'Shennongjia', 'Zhijin', 'Lunan', 'Wufeng', 'Anshun', 'Ziyun', 'Fengjie', 'Shennongjia', 'Hefeng', 'Zhijin', 'Shennongjia', 'Zhijin', 'Huaying', 'Lunan', 'Lunan', 'Mashan', 'Hefeng', 'QINGZHEN', 'Suicheng', 'Panxian', 'Mengzi', 'Mashan', 'Mashan', 'Mengzi', 'Mengzi', 'Mengzi', 'Panxian']"
654808,"['HE', 'NC', 'HE', 'HE', 'HE', 'HE', 'NC', 'HE', 'HE', 'NC', 'NC', 'NC', 'NC', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'HE', 'NC', 'NC', 'NC', '']"
597818,"['proposal', 'proposal', 'proposal', 'proposal', 'project', 'project', 'project', 'proposal', 'idosal', 'idosal', 'idosal', 'proposal', 'proposal', 'project', 'idosal', 'project', 'project', 'project', 'project', 'proposal', 'idosal', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'idosal', 'project', 'project', 'project', 'project', 'project', 'proposal', 'idosal', 'idosal', 'exposal', 'proposal', 'project', 'project', 'project', 'project', 'project', 'proposal', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'proposal', 'proposal', 'proposal', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'idea in motion', 'idea in motion', 'idea in motion', 'project', 'project', 'project', 'project', 'project', 'project', 'idosal', 'idosal', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'project', 'final report', 'project', 'project', 'project', 'project', 'proposal', 'idosal', 'idosal', 'final report', 'final report', 'project', 'project', 'project', 'idosal', 'idosal', 'idosal', 'project', 'project', 'project', 'idosal', 'idosal', 'final report', 'project', 'idea in motion', 'idea in motion', 'idea in motion', 'project', 'idosal', 'proposal', 'proposal', 'project', 'project', 'proposal', 'idosal', 'idosal', 'update', 'update', 'update', 'project', 'project', 'project', 'idea in motion', 'idea in motion', 'idea in motion', 'idea in motion', 'idea in motion', 'idea in motion', 'idea in motion', 'final report', 'project', 'project', 'update']"
